"id","meeting_id","user_id","type","secretary_id","deputy_secretary_id","commissioner_ids","date_time"
"1726","100000024","29","1","180","0",,"2020-4-23 18:02:13"
"1727","100000024","29","2","0","0",,"2020-4-23 18:02:13"
"1728","100000024","29","3","0","469","470,22","2020-4-23 18:02:13"
"1729","100000024","29","4","0","0",,"2020-4-23 18:02:13"
"1738","100000033","185","1","741","742",,"2020-4-28 15:06:57"
"1739","100000033","185","2","0","0",,"2020-4-28 15:06:57"
"1740","100000033","185","3","0","0",,"2020-4-28 15:06:57"
"1741","100000033","185","4","0","0",,"2020-4-28 15:06:57"
"1742","100000033","174","1","0","0",,"2020-4-28 15:07:28"
"1743","100000033","174","2","0","742",,"2020-4-28 15:07:28"
"1744","100000033","174","3","741","0",,"2020-4-28 15:07:28"
"1745","100000033","174","4","0","0",,"2020-4-28 15:07:28"
"1750","100000034","33","1","0","744","747,746","2020-4-28 16:14:58"
"1751","100000034","33","2","743","0","745","2020-4-28 16:14:58"
"1752","100000034","33","3","0","0",,"2020-4-28 16:14:58"
"1753","100000034","33","4","179","0","61","2020-4-28 16:14:58"
"1754","100000026","174","1","29","0","123","2020-4-28 16:41:08"
"1755","100000026","174","2","0","125",,"2020-4-28 16:41:08"
"1756","100000026","174","3","0","0","122","2020-4-28 16:41:08"
"1757","100000026","174","4","0","179",,"2020-4-28 16:41:08"
"1758","100000031","33","1","33","0","125,185","2020-4-28 17:42:33"
"1759","100000031","33","2","0","174","127","2020-4-28 17:42:33"
"1760","100000031","33","3","0","0","123","2020-4-28 17:42:33"
"1761","100000031","33","4","0","49","31","2020-4-28 17:42:33"
"1762","100000036","33","1","799","0","803","2020-4-28 19:13:35"
"1763","100000036","33","2","0","800","801","2020-4-28 19:13:35"
"1764","100000036","33","3","0","0","802","2020-4-28 19:13:35"
"1765","100000036","33","4","0","179","179","2020-4-28 19:13:35"
"1766","100000036","174","1","174","0","24,125","2020-4-28 19:22:08"
"1767","100000036","174","2","0","0",,"2020-4-28 19:22:08"
"1768","100000036","174","3","0","33","126","2020-4-28 19:22:08"
"1769","100000036","174","4","0","0",,"2020-4-28 19:22:08"
"1770","100000038","33","1","174","33","29","2020-4-28 20:19:05"
"1771","100000038","33","2","0","0",,"2020-4-28 20:19:05"
"1772","100000038","33","3","0","0","185","2020-4-28 20:19:05"
"1773","100000038","33","4","0","0",,"2020-4-28 20:19:05"
"1774","100000039","33","1","174","33","185","2020-4-28 21:43:35"
"1775","100000039","33","2","0","0",,"2020-4-28 21:43:35"
"1776","100000039","33","3","0","0","29","2020-4-28 21:43:35"
"1777","100000039","33","4","0","0",,"2020-4-28 21:43:35"
"1778","100000031","24","1","0","0",,"2020-4-29 09:48:41"
"1779","100000031","24","2","0","0",,"2020-4-29 09:48:41"
"1780","100000031","24","3","0","0",,"2020-4-29 09:48:41"
"1781","100000031","24","4","0","0",,"2020-4-29 09:48:41"
"1782","100000040","33","1","174","33","185,29","2020-4-29 14:02:55"
"1783","100000040","33","2","0","0","24","2020-4-29 14:02:55"
"1784","100000040","33","3","0","0",,"2020-4-29 14:02:55"
"1785","100000040","33","4","0","0","179","2020-4-29 14:02:55"
"1786","100000047","185","1","185","0","120","2020-4-29 18:16:56"
"1787","100000047","185","2","0","24",,"2020-4-29 18:16:56"
"1788","100000047","185","3","0","0","121","2020-4-29 18:16:56"
"1789","100000047","185","4","0","48",,"2020-4-29 18:16:56"
"1806","100000050","187","1","187","174","29","2020-5-8 12:03:17"
"1807","100000050","187","2","0","0","135","2020-5-8 12:03:17"
"1808","100000050","187","3","0","0","136","2020-5-8 12:03:17"
"1809","100000050","187","4","0","0","63","2020-5-8 12:03:17"
"1814","100000077","24","1","211","204","193","2020-5-12 18:18:54"
"1815","100000077","24","2","0","0","202","2020-5-12 18:18:54"
"1816","100000077","24","3","0","0",,"2020-5-12 18:18:54"
"1817","100000077","24","4","0","0","186","2020-5-12 18:18:54"
"1818","100000077","43","1","0","204","42,202,199,186","2020-5-12 18:22:16"
"1819","100000077","43","2","211","0",,"2020-5-12 18:22:16"
"1820","100000077","43","3","0","0",,"2020-5-12 18:22:16"
"1821","100000077","43","4","193","0",,"2020-5-12 18:22:16"
"1822","100000077","199","1","211","0","193,42,202,199","2020-5-12 18:28:31"
"1823","100000077","199","2","0","0",,"2020-5-12 18:28:31"
"1824","100000077","199","3","0","204",,"2020-5-12 18:28:31"
"1825","100000077","199","4","0","0",,"2020-5-12 18:28:31"
"1826","100000077","42","1","211","204","193,42,202,199","2020-5-12 18:30:27"
"1827","100000077","42","2","0","0",,"2020-5-12 18:30:27"
"1828","100000077","42","3","0","0",,"2020-5-12 18:30:27"
"1829","100000077","42","4","0","0",,"2020-5-12 18:30:27"
"1830","100000077","204","1","211","0","193,42,199,186","2020-5-12 18:32:07"
"1831","100000077","204","2","0","204",,"2020-5-12 18:32:07"
"1832","100000077","204","3","0","0",,"2020-5-12 18:32:07"
"1833","100000077","204","4","0","202",,"2020-5-12 18:32:07"
"1842","100000070","202","1","0","0",,"2020-5-13 17:32:33"
"1843","100000070","202","2","0","0",,"2020-5-13 17:32:33"
"1844","100000070","202","3","0","0",,"2020-5-13 17:32:33"
"1845","100000070","202","4","0","0",,"2020-5-13 17:32:33"
"1846","100000070","204","1","0","0","197,195,43,42","2020-5-14 10:19:24"
"1847","100000070","204","2","0","204","132","2020-5-14 10:19:24"
"1848","100000070","204","3","202","0",,"2020-5-14 10:19:24"
"1849","100000070","204","4","0","202",,"2020-5-14 10:19:24"
"1850","100000079","202","1","211","202",,"2020-5-14 11:46:04"
"1851","100000079","202","2","0","0","24,193","2020-5-14 11:46:04"
"1852","100000079","202","3","0","0","43","2020-5-14 11:46:04"
"1853","100000079","202","4","0","0","195,191","2020-5-14 11:46:04"
"1862","100000084","204","1","204","0",,"2020-5-14 17:19:09"
"1863","100000084","204","2","0","202","213","2020-5-14 17:19:09"
"1864","100000084","204","3","0","0",,"2020-5-14 17:19:09"
"1865","100000084","204","4","0","211","202","2020-5-14 17:19:09"
"1866","100000084","211","1","0","0","213","2020-5-14 17:19:10"
"1867","100000084","211","2","0","202",,"2020-5-14 17:19:10"
"1868","100000084","211","3","204","0","211","2020-5-14 17:19:10"
"1869","100000084","211","4","0","211",,"2020-5-14 17:19:10"
"1870","100000085","204","1","0","0","195","2020-5-14 17:48:52"
"1871","100000085","204","2","0","211","197","2020-5-14 17:48:52"
"1872","100000085","204","3","204","0",,"2020-5-14 17:48:52"
"1873","100000085","204","4","0","202",,"2020-5-14 17:48:52"
"1874","100000085","211","1","204","211","195","2020-5-14 17:49:49"
"1875","100000085","211","2","0","0",,"2020-5-14 17:49:49"
"1876","100000085","211","3","0","0",,"2020-5-14 17:49:49"
"1877","100000085","211","4","0","0",,"2020-5-14 17:49:49"
"1878","100000088","109","1","108","96","99,105,104","2020-5-15 15:20:01"
"1879","100000088","109","2","0","0",,"2020-5-15 15:20:01"
"1880","100000088","109","3","0","0",,"2020-5-15 15:20:01"
"1881","100000088","109","4","0","0",,"2020-5-15 15:20:01"
"1882","100000088","100","1","108","0","105","2020-5-15 15:25:14"
"1883","100000088","100","2","0","0","101,100","2020-5-15 15:25:14"
"1884","100000088","100","3","0","96","99,104","2020-5-15 15:25:14"
"1885","100000088","100","4","0","0","54,110","2020-5-15 15:25:14"
"1886","100000088","97","1","108","0","99,105,104","2020-5-15 15:53:48"
"1887","100000088","97","2","0","96",,"2020-5-15 15:53:48"
"1888","100000088","97","3","0","0","101,100","2020-5-15 15:53:48"
"1889","100000088","97","4","0","107",,"2020-5-15 15:53:48"
"1890","100000088","104","1","108","96","99,105,104","2020-5-15 15:54:03"
"1891","100000088","104","2","0","0",,"2020-5-15 15:54:03"
"1892","100000088","104","3","0","0",,"2020-5-15 15:54:03"
"1893","100000088","104","4","0","0",,"2020-5-15 15:54:03"
"1894","100000088","98","1","0","96","99,105,101","2020-5-15 15:54:03"
"1895","100000088","98","2","108","0",,"2020-5-15 15:54:03"
"1896","100000088","98","3","0","0",,"2020-5-15 15:54:03"
"1897","100000088","98","4","107","0",,"2020-5-15 15:54:03"
"1898","100000088","101","1","0","0","101","2020-5-15 15:57:21"
"1899","100000088","101","2","108","0","99,105","2020-5-15 15:57:21"
"1900","100000088","101","3","0","96","104","2020-5-15 15:57:21"
"1901","100000088","101","4","110","0","108,98","2020-5-15 15:57:21"
"1902","100000088","105","1","108","0","105","2020-5-15 15:57:20"
"1903","100000088","105","2","0","0","99,101","2020-5-15 15:57:20"
"1904","100000088","105","3","0","96","104","2020-5-15 15:57:20"
"1905","100000088","105","4","0","0","110,109","2020-5-15 15:57:20"
"1906","100000088","99","1","0","96","99","2020-5-15 15:57:48"
"1907","100000088","99","2","108","0",,"2020-5-15 15:57:48"
"1908","100000088","99","3","0","0","105,104,101,100","2020-5-15 15:57:48"
"1909","100000088","99","4","110","0",,"2020-5-15 15:57:48"
"1910","100000090","99","1","100","101","99,109","2020-5-19 14:49:37"
"1911","100000090","99","2","0","0",,"2020-5-19 14:49:37"
"1912","100000090","99","3","0","0",,"2020-5-19 14:49:37"
"1913","100000090","99","4","0","0",,"2020-5-19 14:49:37"
"1914","100000091","116","1","0","0",,"2020-5-21 15:19:27"
"1915","100000091","116","2","0","0",,"2020-5-21 15:19:27"
"1916","100000091","116","3","116","115","97,114","2020-5-21 15:19:27"
"1917","100000091","116","4","0","0",,"2020-5-21 15:19:27"
"1918","100000091","114","1","116","0","97","2020-5-21 15:19:44"
"1919","100000091","114","2","0","0","114","2020-5-21 15:19:44"
"1920","100000091","114","3","0","115",,"2020-5-21 15:19:44"
"1921","100000091","114","4","0","0",,"2020-5-21 15:19:44"
"1922","100000091","96","1","0","0","97","2020-5-21 15:20:58"
"1923","100000091","96","2","116","115",,"2020-5-21 15:20:58"
"1924","100000091","96","3","0","0","114","2020-5-21 15:20:58"
"1925","100000091","96","4","115","116",,"2020-5-21 15:20:58"
"1926","100000091","115","1","116","0",,"2020-5-21 15:24:37"
"1927","100000091","115","2","0","0","97","2020-5-21 15:24:37"
"1928","100000091","115","3","0","115",,"2020-5-21 15:24:37"
"1929","100000091","115","4","0","0","113","2020-5-21 15:24:37"
"1930","100000091","97","1","116","115",,"2020-5-21 15:26:04"
"1931","100000091","97","2","0","0","97","2020-5-21 15:26:04"
"1932","100000091","97","3","0","0","114","2020-5-21 15:26:04"
"1933","100000091","97","4","0","0","96","2020-5-21 15:26:04"
"1934","100000098","96","1","97","115","107,96","2020-5-27 10:44:38"
"1935","100000098","96","2","0","0",,"2020-5-27 10:44:38"
"1936","100000098","96","3","0","0",,"2020-5-27 10:44:38"
"1937","100000098","96","4","0","0",,"2020-5-27 10:44:38"
"1938","100000098","107","1","97","0","107,98","2020-5-27 10:45:53"
"1939","100000098","107","2","0","115",,"2020-5-27 10:45:53"
"1940","100000098","107","3","0","0","96","2020-5-27 10:45:53"
"1941","100000098","107","4","0","110",,"2020-5-27 10:45:53"
"1942","100000125","97","1","113","110","99,97","2020-5-29 14:24:35"
"1943","100000125","97","2","0","0","98","2020-5-29 14:24:35"
"1944","100000125","97","3","0","0","101","2020-5-29 14:24:35"
"1945","100000125","97","4","0","0","17","2020-5-29 14:24:35"
"1946","100000125","99","1","113","0","101,97","2020-5-29 14:24:37"
"1947","100000125","99","2","0","110",,"2020-5-29 14:24:37"
"1948","100000125","99","3","0","0","99,98","2020-5-29 14:24:37"
"1949","100000125","99","4","0","99",,"2020-5-29 14:24:37"
"1950","100000125","101","1","0","110","99,101","2020-5-29 14:24:42"
"1951","100000125","101","2","113","0","98,97","2020-5-29 14:24:42"
"1952","100000125","101","3","0","0",,"2020-5-29 14:24:42"
"1953","100000125","101","4","117","0",",96","2020-5-29 14:24:42"
"1954","100000125","96","1","113","110","99,98","2020-5-29 14:24:48"
"1955","100000125","96","2","0","0","101","2020-5-29 14:24:48"
"1956","100000125","96","3","0","0",,"2020-5-29 14:24:48"
"1957","100000125","96","4","0","0","96","2020-5-29 14:24:48"
"1958","100000125","98","1","113","0","99,98","2020-5-29 14:26:29"
"1959","100000125","98","2","0","0","101,97","2020-5-29 14:26:29"
"1960","100000125","98","3","0","110",,"2020-5-29 14:26:29"
"1961","100000125","98","4","0","0","115,","2020-5-29 14:26:29"
"1962","100000125","113","1","113","110","99,101,98","2020-5-29 14:30:18"
"1963","100000125","113","2","0","0",,"2020-5-29 14:30:18"
"1964","100000125","113","3","0","0",,"2020-5-29 14:30:18"
"1965","100000125","113","4","0","0",,"2020-5-29 14:30:18"
"1966","100000129","96","1","96","0",,"2020-6-1 17:15:39"
"1967","100000129","96","2","0","0",,"2020-6-1 17:15:39"
"1968","100000129","96","3","0","0",,"2020-6-1 17:15:39"
"1969","100000129","96","4","0","0",,"2020-6-1 17:15:39"
