"id","admin_id","date_time","function","operate"
"896","44","28/5/2020 11:16:00","本地管理","新增"
"897","44","28/5/2020 11:16:03","本地管理","查看"
"898","44","28/5/2020 11:16:09","本地管理","修改"
"899","44","28/5/2020 11:16:23","选举管理","查看"
"900","44","28/5/2020 11:16:58","组织管理","查看"
"901","44","28/5/2020 11:17:34","组织管理","查看"
"902","44","28/5/2020 11:17:46","组织管理","查看"
"903","44","28/5/2020 11:17:57","组织管理","修改"
"904","44","28/5/2020 11:18:10","组织管理","修改"
"905","44","28/5/2020 11:18:15","组织管理","修改"
"906","44","28/5/2020 11:18:18","选举管理","查看"
"907","44","28/5/2020 11:18:23","选举管理","查看"
"908","44","28/5/2020 11:20:27","组织管理","查看"
"909","44","28/5/2020 11:20:31","组织管理","查看"
"910","44","28/5/2020 11:20:37","组织管理","修改"
"911","44","28/5/2020 11:21:08","组织管理","查看"
"912","44","28/5/2020 11:21:12","组织管理","查看"
"913","44","28/5/2020 11:21:18","组织管理","修改"
"914","44","28/5/2020 11:21:34","组织管理","查看"
"915","44","28/5/2020 11:21:37","组织管理","查看"
"916","44","28/5/2020 11:21:43","组织管理","修改"
"917","44","28/5/2020 11:24:15","组织管理","查看"
"918","44","28/5/2020 11:24:16","组织管理","查看"
"919","44","28/5/2020 11:24:21","组织管理","修改"
"920","44","28/5/2020 11:24:21","组织管理","新增"
"921","44","28/5/2020 11:26:46","组织管理","查看"
"922","44","28/5/2020 11:26:57","组织管理","新增"
"923","44","28/5/2020 11:27:05","组织管理","查看"
"924","44","28/5/2020 11:27:24","组织管理","修改"
"925","44","28/5/2020 11:27:24","组织管理","新增"
"926","44","28/5/2020 11:27:29","组织管理","查看"
"927","44","28/5/2020 11:28:15","组织管理","查看"
"928","44","28/5/2020 11:31:09","组织管理","查看"
"929","44","28/5/2020 11:31:17","组织管理","新增"
"930","44","28/5/2020 11:31:17","组织管理","查看"
"931","44","28/5/2020 11:31:31","组织管理","查看"
"932","44","28/5/2020 11:31:54","组织管理","查看"
"933","44","28/5/2020 11:32:16","组织管理","新增"
"934","44","28/5/2020 11:32:16","组织管理","查看"
"935","44","28/5/2020 11:32:28","组织管理","查看"
"936","44","28/5/2020 11:32:47","组织管理","新增"
"937","44","28/5/2020 11:32:48","组织管理","查看"
"938","44","28/5/2020 11:32:55","组织管理","修改"
"939","44","28/5/2020 11:32:55","组织管理","新增"
"940","44","28/5/2020 11:32:55","组织管理","查看"
"941","44","28/5/2020 11:32:59","组织管理","修改"
"942","44","28/5/2020 11:32:59","组织管理","新增"
"943","44","28/5/2020 11:33:00","组织管理","查看"
"944","44","28/5/2020 11:33:26","本地管理","查看"
"945","44","28/5/2020 11:33:35","本地管理","查看"
"946","44","28/5/2020 11:33:45","本地管理","查看"
"947","44","28/5/2020 11:34:22","本地管理","查看"
"948","44","28/5/2020 11:34:33","本地管理","查看"
"949","44","28/5/2020 11:34:49","本地管理","查看"
"950","44","28/5/2020 11:35:32","本地管理","查看"
"951","44","28/5/2020 11:35:36","本地管理","查看"
"952","44","28/5/2020 11:35:43","本地管理","查看"
"953","44","28/5/2020 11:35:58","本地管理","查看"
"954","44","28/5/2020 11:36:11","本地管理","查看"
"955","46","28/5/2020 11:36:25","本地管理","查看"
"956","46","28/5/2020 11:36:43","本地管理","查看"
"957","46","28/5/2020 11:36:48","本地管理","查看"
"958","46","28/5/2020 11:37:19","本地管理","查看"
"959","46","28/5/2020 11:37:28","本地管理","查看"
"960","46","28/5/2020 11:37:47","本地管理","查看"
"961","46","28/5/2020 11:38:23","本地管理","查看"
"962","46","28/5/2020 11:38:58","本地管理","查看"
"963","46","28/5/2020 11:39:49","本地管理","查看"
"964","46","28/5/2020 11:40:07","本地管理","查看"
"965","46","28/5/2020 11:40:33","本地管理","新增"
"966","46","28/5/2020 11:40:35","本地管理","查看"
"967","44","28/5/2020 11:40:50","本地管理","查看"
"968","1","28/5/2020 11:41:06","本地管理","查看"
"969","44","28/5/2020 11:41:45","组织管理","查看"
"970","44","28/5/2020 11:42:08","组织管理","查看"
"971","44","28/5/2020 11:42:32","组织管理","新增"
"972","44","28/5/2020 11:42:32","组织管理","查看"
"973","44","28/5/2020 11:43:15","本地管理","新增"
"974","44","28/5/2020 11:43:22","本地管理","查看"
"975","44","28/5/2020 11:43:29","本地管理","修改"
"976","44","28/5/2020 11:43:39","选举管理","查看"
"977","44","28/5/2020 11:44:01","本地管理","查看"
"978","44","28/5/2020 11:44:04","本地管理","修改"
"979","44","28/5/2020 11:44:23","选举管理","查看"
"980","44","28/5/2020 11:45:30","组织管理","查看"
"981","1","28/5/2020 11:47:10","组织管理","查看"
"982","44","28/5/2020 11:54:48","账号管理","查看"
"983","44","28/5/2020 11:54:53","账号管理","修改"
"984","47","28/5/2020 11:56:28","本地管理","新增"
"985","44","28/5/2020 11:58:28","本地管理","新增"
"986","1","28/5/2020 12:00:46","账号管理","查看"
"987","44","28/5/2020 13:04:17","账号管理","查看"
"988","1","28/5/2020 13:07:56","账号管理","查看"
"989","44","28/5/2020 13:32:21","组织管理","查看"
"990","43","28/5/2020 13:32:43","组织管理","查看"
"991","43","28/5/2020 13:35:32","组织管理","查看"
"992","43","28/5/2020 13:36:11","本地管理","查看"
"993","43","28/5/2020 13:36:19","本地管理","修改"
"994","43","28/5/2020 13:39:12","本地管理","查看"
"995","43","28/5/2020 13:39:16","本地管理","修改"
"996","43","28/5/2020 13:39:30","本地管理","查看"
"997","43","28/5/2020 13:39:35","本地管理","修改"
"998","43","28/5/2020 13:39:37","本地管理","查看"
"999","43","28/5/2020 13:39:40","本地管理","修改"
"1000","43","28/5/2020 13:39:45","本地管理","查看"
"1001","43","28/5/2020 13:39:52","本地管理","修改"
"1002","43","28/5/2020 13:40:00","本地管理","查看"
"1003","43","28/5/2020 13:40:04","本地管理","修改"
"1004","43","28/5/2020 13:40:07","本地管理","查看"
"1005","43","28/5/2020 13:40:11","本地管理","修改"
"1006","43","28/5/2020 13:40:38","账号管理","查看"
"1007","43","28/5/2020 13:41:35","审批管理","查看"
"1008","43","28/5/2020 13:41:38","审批管理","查看"
"1009","43","28/5/2020 13:41:45","审批管理","查看"
"1010","43","28/5/2020 13:42:06","选举管理","查看"
"1011","43","28/5/2020 13:42:11","选举管理","查看"
"1012","43","28/5/2020 13:45:16","选举管理","新增"
"1013","43","28/5/2020 13:45:49","选举管理","查看"
"1014","43","28/5/2020 13:48:18","选举管理","查看"
"1015","43","28/5/2020 13:48:22","选举管理","查看"
"1016","43","28/5/2020 13:48:33","选举管理","新增"
"1017","43","28/5/2020 13:49:05","选举管理","查看"
"1018","43","28/5/2020 13:49:08","选举管理","新增"
"1019","43","28/5/2020 13:49:24","选举管理","查看"
"1020","43","28/5/2020 13:49:27","选举管理","新增"
"1021","43","28/5/2020 13:49:52","选举管理","查看"
"1022","43","28/5/2020 13:52:48","选举管理","新增"
"1023","43","28/5/2020 13:54:47","选举管理","查看"
"1024","43","28/5/2020 13:54:57","选举管理","新增"
"1025","43","28/5/2020 13:57:01","选举管理","查看"
"1026","43","28/5/2020 13:58:15","选举管理","查看"
"1027","43","28/5/2020 13:58:19","选举管理","查看"
"1028","1","28/5/2020 14:02:27","选举管理","查看"
"1029","1","28/5/2020 14:02:30","选举管理","查看"
"1030","1","28/5/2020 14:02:37","组织管理","查看"
"1031","1","28/5/2020 14:03:30","选举管理","查看"
"1032","1","28/5/2020 14:03:34","选举管理","查看"
"1033","1","28/5/2020 14:03:57","选举管理","查看"
"1034","1","28/5/2020 14:04:02","选举管理","查看"
"1035","1","28/5/2020 14:04:15","选举管理","查看"
"1036","1","28/5/2020 14:04:20","选举管理","修改"
"1037","1","28/5/2020 14:04:28","选举管理","查看"
"1038","1","28/5/2020 14:04:30","选举管理","查看"
"1039","1","28/5/2020 14:05:11","组织管理","查看"
"1040","1","28/5/2020 14:05:20","账号管理","查看"
"1041","43","28/5/2020 14:05:37","选举管理","查看"
"1042","43","28/5/2020 14:05:42","选举管理","修改"
"1043","43","28/5/2020 14:05:45","选举管理","查看"
"1044","1","28/5/2020 14:06:14","选举管理","查看"
"1045","43","28/5/2020 14:12:18","选举管理","查看"
"1046","43","28/5/2020 14:12:25","选举管理","查看"
"1047","43","28/5/2020 14:12:32","选举管理","查看"
"1048","43","28/5/2020 14:12:41","选举管理","查看"
"1049","43","28/5/2020 14:12:54","选举管理","查看"
"1050","43","28/5/2020 14:13:14","选举管理","修改"
"1051","43","28/5/2020 14:13:31","选举管理","查看"
"1052","43","28/5/2020 14:13:38","选举管理","查看"
"1053","43","28/5/2020 14:13:41","选举管理","查看"
"1054","43","28/5/2020 14:13:43","选举管理","修改"
"1055","1","28/5/2020 14:15:16","选举管理","查看"
"1056","43","28/5/2020 14:18:21","选举管理","新增"
"1057","43","28/5/2020 14:21:19","选举管理","查看"
"1058","43","28/5/2020 14:21:27","选举管理","查看"
"1059","43","28/5/2020 14:21:48","选举管理","修改"
"1060","43","28/5/2020 14:21:53","选举管理","查看"
"1061","43","28/5/2020 14:26:15","本地管理","查看"
"1062","43","28/5/2020 14:27:09","本地管理","新增"
"1063","43","28/5/2020 14:27:19","本地管理","查看"
"1064","43","28/5/2020 14:27:23","本地管理","修改"
"1065","43","28/5/2020 14:27:26","本地管理","查看"
"1066","43","28/5/2020 14:27:28","本地管理","修改"
"1067","43","28/5/2020 14:28:14","本地管理","新增"
"1068","43","28/5/2020 14:38:47","账号管理","新增"
"1069","43","28/5/2020 14:43:32","本地管理","查看"
"1070","43","28/5/2020 14:43:36","本地管理","修改"
"1071","49","28/5/2020 14:45:50","选举管理","新增"
"1072","49","28/5/2020 14:46:49","选举管理","查看"
"1073","49","28/5/2020 14:46:54","选举管理","查看"
"1074","43","28/5/2020 14:47:22","选举管理","查看"
"1075","1","28/5/2020 14:47:40","组织管理","查看"
"1076","1","28/5/2020 14:48:06","组织管理","查看"
"1077","1","28/5/2020 14:48:35","审批管理","查看"
"1078","43","28/5/2020 14:56:51","选举管理","查看"
"1079","43","28/5/2020 14:56:56","选举管理","修改"
"1080","43","28/5/2020 14:57:01","选举管理","查看"
"1081","43","28/5/2020 14:57:24","选举管理","查看"
"1082","43","28/5/2020 14:57:27","选举管理","修改"
"1083","43","28/5/2020 14:57:32","选举管理","查看"
"1084","43","28/5/2020 14:58:13","选举管理","新增"
"1085","43","28/5/2020 14:58:19","选举管理","查看"
"1086","43","28/5/2020 14:58:25","选举管理","查看"
"1087","43","28/5/2020 14:58:28","选举管理","修改"
"1088","43","28/5/2020 14:58:33","选举管理","查看"
"1089","43","28/5/2020 14:58:39","选举管理","查看"
"1090","43","28/5/2020 14:58:42","选举管理","修改"
"1091","1","28/5/2020 14:58:45","审批管理","查看"
"1092","1","28/5/2020 14:58:52","审批管理","修改"
"1093","1","28/5/2020 14:58:55","审批管理","通过"
"1094","1","28/5/2020 14:58:56","审批管理","查看"
"1095","1","28/5/2020 14:59:21","审批管理","查看"
"1096","1","28/5/2020 14:59:49","选举管理","查看"
"1097","1","28/5/2020 14:59:56","选举管理","查看"
"1098","1","28/5/2020 15:00:01","选举管理","修改"
"1099","43","28/5/2020 15:00:07","选举管理","查看"
"1100","1","28/5/2020 15:00:07","选举管理","查看"
"1101","43","28/5/2020 15:00:12","选举管理","查看"
"1102","1","28/5/2020 15:00:15","选举管理","修改"
"1103","43","28/5/2020 15:00:29","选举管理","查看"
"1104","43","28/5/2020 15:00:31","选举管理","修改"
"1105","43","28/5/2020 15:00:44","选举管理","查看"
"1106","43","28/5/2020 15:01:01","选举管理","查看"
"1107","43","28/5/2020 15:01:18","选举管理","查看"
"1108","43","28/5/2020 15:01:55","选举管理","查看"
"1109","43","28/5/2020 15:01:57","选举管理","修改"
"1110","43","28/5/2020 15:02:09","选举管理","查看"
"1111","43","28/5/2020 15:02:13","选举管理","查看"
"1112","1","28/5/2020 15:04:05","账号管理","查看"
"1113","1","28/5/2020 15:04:13","账号管理","修改"
"1114","1","28/5/2020 15:04:26","账号管理","查看"
"1115","1","28/5/2020 15:16:15","组织管理","查看"
"1116","43","28/5/2020 15:21:43","选举管理","查看"
"1117","43","28/5/2020 15:21:49","选举管理","查看"
"1118","43","28/5/2020 15:21:51","选举管理","查看"
"1119","43","28/5/2020 15:21:53","选举管理","查看"
"1120","43","28/5/2020 15:21:56","选举管理","查看"
"1121","43","28/5/2020 15:21:58","选举管理","查看"
"1122","43","28/5/2020 15:22:01","选举管理","查看"
"1123","43","28/5/2020 15:22:07","选举管理","查看"
"1124","43","28/5/2020 15:22:11","选举管理","查看"
"1125","43","28/5/2020 15:22:12","选举管理","修改"
"1126","43","28/5/2020 15:22:21","选举管理","查看"
"1127","43","28/5/2020 15:23:06","选举管理","查看"
"1128","43","28/5/2020 15:25:17","选举管理","查看"
"1129","1","28/5/2020 15:35:36","选举管理","查看"
"1130","1","28/5/2020 15:50:30","选举管理","查看"
"1131","1","28/5/2020 15:57:28","选举管理","查看"
"1132","1","28/5/2020 16:03:04","选举管理","查看"
"1133","1","28/5/2020 16:06:25","选举管理","查看"
"1134","1","28/5/2020 16:07:38","选举管理","查看"
"1135","1","28/5/2020 16:09:00","选举管理","查看"
"1136","1","28/5/2020 16:09:39","选举管理","新增"
"1137","1","28/5/2020 16:09:49","选举管理","查看"
"1138","1","28/5/2020 16:09:54","选举管理","查看"
"1139","1","28/5/2020 16:10:03","选举管理","修改"
"1140","1","28/5/2020 16:10:11","选举管理","查看"
"1141","1","28/5/2020 16:10:16","选举管理","查看"
"1142","1","28/5/2020 16:10:28","选举管理","修改"
"1143","1","28/5/2020 16:13:15","选举管理","查看"
"1144","1","28/5/2020 16:13:30","选举管理","修改"
"1145","1","28/5/2020 16:13:36","选举管理","查看"
"1146","1","28/5/2020 16:13:40","选举管理","查看"
"1147","1","28/5/2020 16:13:49","选举管理","查看"
"1148","1","28/5/2020 16:13:55","选举管理","修改"
"1149","1","28/5/2020 16:13:58","选举管理","查看"
"1150","1","28/5/2020 16:14:02","选举管理","查看"
"1151","1","28/5/2020 16:14:09","选举管理","查看"
"1152","1","28/5/2020 16:14:25","选举管理","修改"
"1153","1","28/5/2020 16:14:40","选举管理","查看"
"1154","1","28/5/2020 16:14:47","选举管理","查看"
"1155","1","28/5/2020 16:14:55","选举管理","修改"
"1156","1","28/5/2020 16:15:01","选举管理","查看"
"1157","1","28/5/2020 16:15:06","选举管理","查看"
"1158","1","28/5/2020 16:15:18","选举管理","修改"
"1159","1","28/5/2020 16:15:21","选举管理","查看"
"1160","1","28/5/2020 16:15:26","选举管理","查看"
"1161","1","28/5/2020 16:15:34","选举管理","查看"
"1162","1","28/5/2020 16:15:56","选举管理","修改"
"1163","1","28/5/2020 16:15:57","选举管理","查看"
"1164","1","28/5/2020 16:16:03","选举管理","修改"
"1165","1","28/5/2020 16:16:04","选举管理","查看"
"1166","1","28/5/2020 16:16:08","选举管理","修改"
"1167","1","28/5/2020 16:16:09","选举管理","查看"
"1168","1","28/5/2020 16:16:54","选举管理","新增"
"1169","1","28/5/2020 16:16:58","选举管理","查看"
"1170","1","28/5/2020 16:17:03","选举管理","查看"
"1171","1","28/5/2020 16:17:07","选举管理","查看"
"1172","1","28/5/2020 16:17:11","选举管理","修改"
"1173","1","28/5/2020 16:17:13","选举管理","查看"
"1174","1","28/5/2020 16:17:18","选举管理","查看"
"1175","1","28/5/2020 16:17:21","选举管理","查看"
"1176","1","28/5/2020 16:17:31","选举管理","修改"
"1177","1","28/5/2020 16:17:32","选举管理","查看"
"1178","1","28/5/2020 16:17:40","选举管理","查看"
"1179","1","28/5/2020 16:17:46","选举管理","修改"
"1180","1","28/5/2020 16:17:48","选举管理","查看"
"1181","1","28/5/2020 16:17:53","选举管理","查看"
"1182","1","28/5/2020 16:18:11","选举管理","修改"
"1183","1","28/5/2020 16:18:13","选举管理","查看"
"1184","1","28/5/2020 16:18:18","选举管理","查看"
"1185","1","28/5/2020 16:18:32","选举管理","修改"
"1186","1","28/5/2020 16:18:34","选举管理","查看"
"1187","1","28/5/2020 16:18:40","选举管理","查看"
"1188","1","28/5/2020 16:18:46","选举管理","查看"
"1189","1","28/5/2020 16:18:59","选举管理","修改"
"1190","1","28/5/2020 16:19:00","选举管理","查看"
"1191","1","28/5/2020 16:19:06","选举管理","查看"
"1192","1","28/5/2020 16:19:12","选举管理","修改"
"1193","1","28/5/2020 16:19:13","选举管理","查看"
"1194","1","28/5/2020 16:19:18","选举管理","查看"
"1195","1","28/5/2020 17:00:20","选举管理","查看"
"1196","43","28/5/2020 17:16:01","组织管理","查看"
"1197","43","28/5/2020 17:17:57","本地管理","查看"
"1198","43","28/5/2020 17:20:56","审批管理","查看"
"1199","44","28/5/2020 17:21:36","审批管理","查看"
"1200","44","28/5/2020 17:21:40","审批管理","修改"
"1201","44","28/5/2020 17:21:54","本地管理","查看"
"1202","44","28/5/2020 17:21:58","本地管理","修改"
"1203","44","28/5/2020 17:23:19","选举管理","新增"
"1204","44","28/5/2020 17:24:01","选举管理","查看"
"1205","44","28/5/2020 17:26:38","选举管理","查看"
"1206","43","28/5/2020 17:28:02","选举管理","新增"
"1207","43","28/5/2020 17:32:23","组织管理","查看"
"1208","1","28/5/2020 17:44:00","选举管理","查看"
"1209","1","28/5/2020 17:44:24","选举管理","修改"
"1210","1","28/5/2020 17:44:26","选举管理","查看"
"1211","1","28/5/2020 17:44:30","选举管理","查看"
"1212","1","28/5/2020 17:44:47","选举管理","修改"
"1213","1","28/5/2020 17:44:48","选举管理","查看"
"1214","1","28/5/2020 17:44:54","选举管理","查看"
"1215","1","28/5/2020 17:47:18","选举管理","查看"
"1216","1","28/5/2020 17:47:31","选举管理","查看"
"1217","1","28/5/2020 17:49:55","选举管理","查看"
"1218","1","28/5/2020 17:51:29","选举管理","查看"
"1219","1","28/5/2020 17:53:17","选举管理","查看"
"1220","1","28/5/2020 17:53:28","选举管理","修改"
"1221","1","28/5/2020 17:55:43","选举管理","查看"
"1222","1","28/5/2020 17:57:48","选举管理","查看"
"1223","1","28/5/2020 17:58:05","选举管理","修改"
"1224","1","28/5/2020 17:58:14","选举管理","查看"
"1225","1","28/5/2020 17:59:29","选举管理","查看"
"1226","1","28/5/2020 18:02:22","选举管理","查看"
"1227","1","28/5/2020 18:02:25","选举管理","查看"
"1228","1","28/5/2020 18:02:47","选举管理","查看"
"1229","1","28/5/2020 18:02:49","选举管理","查看"
"1230","1","28/5/2020 18:02:56","选举管理","修改"
"1231","1","28/5/2020 18:03:04","选举管理","查看"
"1232","1","28/5/2020 18:03:09","选举管理","查看"
"1233","1","28/5/2020 18:03:31","选举管理","修改"
"1234","1","28/5/2020 18:03:37","选举管理","查看"
"1235","1","28/5/2020 18:03:40","选举管理","查看"
"1236","1","28/5/2020 18:03:47","选举管理","修改"
"1237","1","28/5/2020 18:03:49","选举管理","查看"
"1238","1","28/5/2020 18:03:52","选举管理","查看"
"1239","1","29/5/2020 09:16:28","选举管理","新增"
"1240","1","29/5/2020 09:16:35","选举管理","查看"
"1241","1","29/5/2020 09:16:42","选举管理","查看"
"1242","1","29/5/2020 09:16:49","选举管理","修改"
"1243","1","29/5/2020 09:17:15","选举管理","查看"
"1244","1","29/5/2020 09:17:34","选举管理","查看"
"1245","1","29/5/2020 09:20:43","选举管理","查看"
"1246","1","29/5/2020 09:21:06","选举管理","修改"
"1247","1","29/5/2020 09:24:29","选举管理","新增"
"1248","1","29/5/2020 09:24:34","选举管理","查看"
"1249","1","29/5/2020 09:24:38","选举管理","新增"
"1250","1","29/5/2020 09:24:42","选举管理","查看"
"1251","1","29/5/2020 09:24:46","选举管理","新增"
"1252","1","29/5/2020 09:24:52","选举管理","查看"
"1253","44","29/5/2020 09:30:14","本地管理","查看"
"1254","44","29/5/2020 09:30:16","本地管理","修改"
"1255","44","29/5/2020 09:31:27","本地管理","新增"
"1256","44","29/5/2020 09:31:30","本地管理","查看"
"1257","44","29/5/2020 09:31:34","本地管理","修改"
"1258","44","29/5/2020 10:00:52","选举管理","查看"
"1259","44","29/5/2020 10:01:02","组织管理","查看"
"1260","44","29/5/2020 10:01:10","本地管理","查看"
"1261","44","29/5/2020 10:02:20","本地管理","修改"
"1262","44","29/5/2020 10:02:25","本地管理","查看"
"1263","44","29/5/2020 10:02:28","本地管理","修改"
"1264","44","29/5/2020 10:02:29","本地管理","查看"
"1265","44","29/5/2020 10:02:34","本地管理","修改"
"1266","44","29/5/2020 10:06:48","组织管理","查看"
"1267","44","29/5/2020 10:07:38","账号管理","新增"
"1268","1","29/5/2020 10:08:55","账号管理","查看"
"1269","50","29/5/2020 10:16:30","本地管理","新增"
"1270","50","29/5/2020 10:16:34","本地管理","查看"
"1271","50","29/5/2020 10:16:39","本地管理","修改"
"1272","43","29/5/2020 10:18:18","选举管理","查看"
"1273","43","29/5/2020 10:18:22","选举管理","查看"
"1274","43","29/5/2020 10:18:30","选举管理","修改"
"1275","43","29/5/2020 10:18:32","选举管理","查看"
"1276","43","29/5/2020 10:18:39","选举管理","查看"
"1277","43","29/5/2020 10:18:53","选举管理","修改"
"1278","43","29/5/2020 10:19:03","选举管理","查看"
"1279","43","29/5/2020 10:19:07","选举管理","查看"
"1280","43","29/5/2020 10:19:14","选举管理","修改"
"1281","43","29/5/2020 10:19:37","选举管理","查看"
"1282","43","29/5/2020 10:19:59","选举管理","查看"
"1283","43","29/5/2020 10:20:15","选举管理","查看"
"1284","43","29/5/2020 10:20:20","选举管理","查看"
"1285","43","29/5/2020 10:20:28","选举管理","修改"
"1286","43","29/5/2020 10:20:42","选举管理","查看"
"1287","43","29/5/2020 10:20:46","选举管理","查看"
"1288","43","29/5/2020 10:20:51","选举管理","查看"
"1289","43","29/5/2020 10:21:00","选举管理","修改"
"1290","43","29/5/2020 10:21:09","选举管理","查看"
"1291","43","29/5/2020 10:22:13","选举管理","新增"
"1292","43","29/5/2020 10:22:47","选举管理","查看"
"1293","43","29/5/2020 10:22:53","选举管理","查看"
"1294","43","29/5/2020 10:23:04","选举管理","修改"
"1295","43","29/5/2020 10:23:12","选举管理","查看"
"1296","43","29/5/2020 10:23:17","选举管理","查看"
"1297","43","29/5/2020 10:23:19","选举管理","修改"
"1298","43","29/5/2020 10:23:20","选举管理","查看"
"1299","43","29/5/2020 10:28:15","选举管理","新增"
"1300","43","29/5/2020 10:33:29","选举管理","查看"
"1301","43","29/5/2020 10:33:36","选举管理","查看"
"1302","43","29/5/2020 10:34:55","选举管理","修改"
"1303","43","29/5/2020 10:34:56","选举管理","查看"
"1304","43","29/5/2020 10:35:00","选举管理","查看"
"1305","43","29/5/2020 10:35:03","选举管理","查看"
"1306","43","29/5/2020 10:35:05","选举管理","修改"
"1307","43","29/5/2020 10:35:24","选举管理","查看"
"1308","1","29/5/2020 10:38:30","选举管理","新增"
"1309","1","29/5/2020 10:44:39","选举管理","查看"
"1310","1","29/5/2020 10:44:41","选举管理","修改"
"1311","1","29/5/2020 10:48:45","选举管理","查看"
"1312","1","29/5/2020 10:49:06","选举管理","修改"
"1313","1","29/5/2020 10:49:57","选举管理","查看"
"1314","1","29/5/2020 10:49:59","选举管理","修改"
"1315","1","29/5/2020 10:56:19","选举管理","查看"
"1316","1","29/5/2020 10:56:28","选举管理","修改"
"1317","1","29/5/2020 10:56:31","选举管理","查看"
"1318","1","29/5/2020 10:56:42","选举管理","查看"
"1319","1","29/5/2020 10:56:44","选举管理","修改"
"1320","1","29/5/2020 10:56:45","选举管理","查看"
"1321","1","29/5/2020 10:56:49","选举管理","修改"
"1322","1","29/5/2020 10:59:10","选举管理","查看"
"1323","1","29/5/2020 10:59:13","选举管理","修改"
"1324","1","29/5/2020 11:04:27","选举管理","查看"
"1325","1","29/5/2020 11:04:46","选举管理","修改"
"1326","1","29/5/2020 11:04:58","选举管理","查看"
"1327","1","29/5/2020 11:06:56","选举管理","修改"
"1328","1","29/5/2020 11:06:59","选举管理","查看"
"1329","1","29/5/2020 11:07:07","选举管理","修改"
"1330","1","29/5/2020 11:07:40","选举管理","查看"
"1331","1","29/5/2020 11:07:51","选举管理","修改"
"1332","1","29/5/2020 11:10:12","选举管理","查看"
"1333","1","29/5/2020 11:10:21","选举管理","修改"
"1334","1","29/5/2020 11:10:26","选举管理","查看"
"1335","1","29/5/2020 11:10:41","选举管理","查看"
"1336","1","29/5/2020 11:10:44","选举管理","查看"
"1337","1","29/5/2020 11:10:51","选举管理","查看"
"1338","1","29/5/2020 11:10:54","选举管理","修改"
"1339","1","29/5/2020 11:11:29","选举管理","查看"
"1340","1","29/5/2020 11:11:32","选举管理","修改"
"1341","1","29/5/2020 11:12:53","选举管理","查看"
"1342","1","29/5/2020 11:12:57","选举管理","修改"
"1343","1","29/5/2020 11:13:34","选举管理","查看"
"1344","1","29/5/2020 11:13:36","选举管理","修改"
"1345","1","29/5/2020 11:13:39","选举管理","查看"
"1346","1","29/5/2020 11:13:40","选举管理","修改"
"1347","1","29/5/2020 11:13:45","选举管理","查看"
"1348","1","29/5/2020 11:13:49","选举管理","修改"
"1349","1","29/5/2020 11:13:52","选举管理","查看"
"1350","1","29/5/2020 11:14:05","选举管理","修改"
"1351","1","29/5/2020 11:14:25","选举管理","查看"
"1352","1","29/5/2020 11:14:28","选举管理","修改"
"1353","1","29/5/2020 11:14:31","选举管理","查看"
"1354","1","29/5/2020 11:14:36","选举管理","修改"
"1355","1","29/5/2020 11:14:54","选举管理","查看"
"1356","1","29/5/2020 11:15:05","选举管理","查看"
"1357","1","29/5/2020 11:15:08","选举管理","修改"
"1358","1","29/5/2020 11:15:10","选举管理","查看"
"1359","1","29/5/2020 11:15:13","选举管理","修改"
"1360","1","29/5/2020 11:15:16","选举管理","查看"
"1361","1","29/5/2020 11:15:20","选举管理","修改"
